id , friends
10997 , 0
10998 , 1
10999 , 0
11000 , 0
11001 , 0
11002 , 1
11003 , 0
11004 , 0
11005 , 0
11006 , 0
11007 , 0
11008 , 1
11009 , 1
11010 , 1
11011 , 1
11012 , 0
11013 , 1
11014 , 0
11015 , 1
11016 , 1
11017 , 1
11018 , 1
11019 , 0
11020 , 0
11021 , 0
11022 , 0
11023 , 0
11024 , 1
11025 , 1
11026 , 0
11027 , 1
11028 , 1
11029 , 0
11030 , 0
11031 , 0
11032 , 1
11033 , 1
11034 , 1
11035 , 1
11036 , 1
11037 , 1
11038 , 0
11039 , 1
11040 , 1
11041 , 1
11042 , 0
11043 , 1
11044 , 0
11045 , 0
11046 , 1
11047 , 1
11048 , 1
11049 , 1
11050 , 1
11051 , 0
11052 , 1
11053 , 1
11054 , 1
11055 , 0
11056 , 1
11057 , 1
11058 , 0
11059 , 0
11060 , 1
11061 , 1
11062 , 1
11063 , 1
11064 , 1
11065 , 0
11066 , 1
11067 , 0
11068 , 1
11069 , 0
11070 , 1
11071 , 1
11072 , 1
11073 , 1
11074 , 0
11075 , 1
11076 , 0
11077 , 1
11078 , 0
11079 , 0
11080 , 0
11081 , 1
11082 , 0
11083 , 0
11084 , 0
11085 , 1
11086 , 1
11087 , 0
11088 , 0
11089 , 1
11090 , 0
11091 , 0
11092 , 1
11093 , 0
11094 , 1
11095 , 0
11096 , 0
11097 , 0
11098 , 0
11099 , 1
11100 , 1
11101 , 1
11102 , 0
11103 , 1
11104 , 0
11105 , 0
11106 , 0
11107 , 1
11108 , 0
11109 , 0
11110 , 1
11111 , 1
11112 , 0
11113 , 0
11114 , 1
11115 , 0
11116 , 1
11117 , 0
11118 , 1
11119 , 1
11120 , 0
11121 , 0
11122 , 1
11123 , 1
11124 , 1
11125 , 0
11126 , 1
11127 , 0
11128 , 1
11129 , 1
11130 , 0
11131 , 1
11132 , 0
11133 , 0
11134 , 1
11135 , 1
11136 , 1
11137 , 0
11138 , 0
11139 , 0
11140 , 0
11141 , 1
11142 , 0
11143 , 0
11144 , 0
11145 , 0
11146 , 1
11147 , 0
11148 , 0
11149 , 0
11150 , 0
11151 , 1
11152 , 0
11153 , 0
11154 , 0
11155 , 0
11156 , 0
11157 , 0
11158 , 0
11159 , 0
11160 , 0
11161 , 1
11162 , 0
11163 , 0
11164 , 0
11165 , 1
11166 , 1
11167 , 1
11168 , 1
11169 , 1
11170 , 1
11171 , 0
11172 , 1
11173 , 0
11174 , 1
11175 , 0
11176 , 0
11177 , 0
11178 , 1
11179 , 0
11180 , 0
11181 , 0
11182 , 1
11183 , 0
11184 , 1
11185 , 1
11186 , 0
11187 , 0
11188 , 1
11189 , 1
11190 , 0
11191 , 0
11192 , 1
11193 , 0
11194 , 0
11195 , 1
11196 , 1
11197 , 1
11198 , 1
11199 , 1
11200 , 1
11201 , 1
11202 , 0
11203 , 1
11204 , 0
11205 , 0
11206 , 1
11207 , 1
11208 , 1
11209 , 1
11210 , 0
11211 , 1
11212 , 1
11213 , 0
11214 , 1
11215 , 0
11216 , 1
11217 , 0
11218 , 1
11219 , 1
11220 , 1
11221 , 1
11222 , 0
11223 , 0
11224 , 0
11225 , 0
11226 , 1
11227 , 1
11228 , 0
11229 , 0
11230 , 0
11231 , 0
11232 , 1
11233 , 0
11234 , 1
11235 , 0
11236 , 1
11237 , 0
11238 , 1
11239 , 0
11240 , 0
11241 , 1
11242 , 0
11243 , 0
11244 , 1
11245 , 0
11246 , 0
11247 , 1
11248 , 0
11249 , 0
11250 , 0
11251 , 0
11252 , 1
11253 , 1
11254 , 0
11255 , 1
11256 , 0
11257 , 0
11258 , 1
11259 , 0
11260 , 0
11261 , 0
11262 , 1
11263 , 1
11264 , 1
11265 , 0
11266 , 0
11267 , 0
11268 , 0
11269 , 1
11270 , 0
11271 , 1
11272 , 1
11273 , 1
11274 , 0
11275 , 0
11276 , 0
11277 , 0
11278 , 0
11279 , 1
11280 , 0
11281 , 0
11282 , 1
11283 , 1
11284 , 1
11285 , 1
11286 , 1
11287 , 1
11288 , 1
11289 , 0
11290 , 1
11291 , 1
11292 , 0
11293 , 1
11294 , 0
11295 , 0
11296 , 1
11297 , 0
11298 , 0
11299 , 1
11300 , 1
11301 , 1
11302 , 1
11303 , 1
11304 , 0
11305 , 1
11306 , 0
11307 , 1
11308 , 0
11309 , 1
11310 , 0
11311 , 1
11312 , 0
11313 , 1
11314 , 0
11315 , 1
11316 , 0
11317 , 1
11318 , 0
11319 , 1
11320 , 1
11321 , 0
11322 , 0
11323 , 0
11324 , 0
11325 , 1
11326 , 0
11327 , 1
11328 , 0
11329 , 0
11330 , 0
11331 , 0
11332 , 0
11333 , 1
11334 , 1
11335 , 0
11336 , 0
11337 , 1
11338 , 1
11339 , 1
11340 , 0
11341 , 1
11342 , 1
11343 , 1
11344 , 0
11345 , 1
11346 , 1
11347 , 0
11348 , 0
11349 , 1
11350 , 0
11351 , 1
11352 , 0
11353 , 0
11354 , 0
11355 , 0
11356 , 1
11357 , 1
11358 , 0
11359 , 0
11360 , 0
11361 , 0
11362 , 1
11363 , 0
11364 , 1
11365 , 1
11366 , 0
11367 , 1
11368 , 1
11369 , 0
11370 , 1
11371 , 1
11372 , 1
11373 , 1
11374 , 0
11375 , 1
11376 , 0
11377 , 0
11378 , 1
11379 , 0
11380 , 0
11381 , 0
11382 , 0
11383 , 0
11384 , 1
11385 , 0
11386 , 0
11387 , 1
11388 , 0
11389 , 0
11390 , 1
11391 , 1
11392 , 0
11393 , 0
11394 , 0
11395 , 1
11396 , 1
11397 , 1
11398 , 1
11399 , 0
11400 , 0
11401 , 0
11402 , 1
11403 , 0
11404 , 0
11405 , 1
11406 , 1
11407 , 1
11408 , 0
11409 , 0
11410 , 0
11411 , 0
11412 , 1
11413 , 1
11414 , 1
11415 , 0
11416 , 0
11417 , 0
11418 , 1
11419 , 1
11420 , 1
11421 , 1
11422 , 0
11423 , 0
11424 , 0
11425 , 1
11426 , 1
11427 , 1
11428 , 1
11429 , 0
11430 , 1
11431 , 0
11432 , 1
11433 , 1
11434 , 1
11435 , 1
11436 , 1
11437 , 0
11438 , 1
11439 , 0
11440 , 1
11441 , 1
11442 , 1
11443 , 1
11444 , 1
11445 , 0
11446 , 1
11447 , 0
11448 , 0
11449 , 0
11450 , 0
11451 , 0
11452 , 1
11453 , 1
11454 , 0
11455 , 1
11456 , 0
11457 , 0
11458 , 0
11459 , 0
11460 , 0
11461 , 0
11462 , 0
11463 , 1
11464 , 0
11465 , 0
11466 , 0
11467 , 0
11468 , 1
11469 , 0
11470 , 0
11471 , 1
11472 , 0
11473 , 1
11474 , 1
11475 , 1
11476 , 0
11477 , 0
11478 , 1
11479 , 0
11480 , 0
11481 , 1
11482 , 0
11483 , 1
11484 , 1
11485 , 1
11486 , 1
11487 , 1
11488 , 0
11489 , 1
11490 , 1
11491 , 1
11492 , 0
11493 , 1
11494 , 0
11495 , 1
11496 , 0
11497 , 1
11498 , 1
11499 , 1
11500 , 0
11501 , 1
11502 , 1
11503 , 1
11504 , 0
11505 , 0
11506 , 1
11507 , 1
11508 , 1
11509 , 1
11510 , 0
11511 , 1
11512 , 1
11513 , 0
11514 , 0
11515 , 0
11516 , 1
11517 , 1
11518 , 0
11519 , 0
11520 , 0
11521 , 0
11522 , 0
11523 , 1
11524 , 1
11525 , 0
11526 , 0
11527 , 0
11528 , 1
11529 , 0
11530 , 0
11531 , 1
11532 , 0
11533 , 0
11534 , 1
11535 , 1
11536 , 1
11537 , 0
11538 , 0
11539 , 0
11540 , 0
11541 , 0
11542 , 0
11543 , 0
11544 , 0
11545 , 1
11546 , 0
11547 , 1
11548 , 1
11549 , 1
11550 , 0
11551 , 1
11552 , 0
11553 , 1
11554 , 0
11555 , 1
11556 , 1
11557 , 0
11558 , 0
11559 , 1
11560 , 0
11561 , 0
11562 , 0
11563 , 0
11564 , 0
11565 , 0
11566 , 0
11567 , 0
11568 , 1
11569 , 1
11570 , 1
11571 , 1
11572 , 0
11573 , 0
11574 , 0
11575 , 0
11576 , 1
11577 , 1
11578 , 1
11579 , 1
11580 , 0
11581 , 0
11582 , 1
11583 , 0
11584 , 1
11585 , 1
11586 , 0
11587 , 1
11588 , 1
11589 , 0
11590 , 1
11591 , 1
11592 , 1
11593 , 1
11594 , 1
11595 , 0
11596 , 0
11597 , 0
11598 , 1
11599 , 1
11600 , 0
11601 , 1
11602 , 0
11603 , 0
11604 , 0
11605 , 0
11606 , 1
11607 , 0
11608 , 1
11609 , 1
11610 , 0
11611 , 1
11612 , 0
11613 , 1
11614 , 0
11615 , 0
11616 , 0
11617 , 1
11618 , 1
11619 , 0
11620 , 0
11621 , 1
11622 , 1
11623 , 0
11624 , 1
11625 , 1
11626 , 1
11627 , 0
11628 , 1
11629 , 1
11630 , 1
11631 , 0
11632 , 1
11633 , 0
11634 , 1
11635 , 0
11636 , 0
11637 , 1
11638 , 0
11639 , 0
11640 , 0
11641 , 1
11642 , 1
11643 , 1
11644 , 0
11645 , 1
11646 , 1
11647 , 1
11648 , 1
11649 , 1
11650 , 0
11651 , 1
11652 , 0
11653 , 0
11654 , 1
11655 , 1
11656 , 0
11657 , 0
11658 , 1
11659 , 1
11660 , 1
11661 , 1
11662 , 0
11663 , 0
11664 , 0
11665 , 0
11666 , 1
11667 , 1
11668 , 0
11669 , 1
11670 , 0
11671 , 1
11672 , 0
11673 , 0
11674 , 0
11675 , 0
11676 , 1
11677 , 0
11678 , 1
11679 , 1
11680 , 0
11681 , 0
11682 , 0
11683 , 1
11684 , 1
11685 , 1
11686 , 0
11687 , 1
11688 , 1
11689 , 0
11690 , 1
11691 , 1
11692 , 0
11693 , 0
11694 , 0
11695 , 0
11696 , 1
11697 , 1
11698 , 1
11699 , 0
11700 , 1
11701 , 1
11702 , 0
11703 , 1
11704 , 1
11705 , 1
11706 , 1
11707 , 1
11708 , 1
11709 , 0
11710 , 0
11711 , 1
11712 , 0
11713 , 0
11714 , 0
11715 , 0
11716 , 0
11717 , 0
11718 , 1
11719 , 1
11720 , 0
11721 , 0
11722 , 0
11723 , 0
11724 , 0
11725 , 1
11726 , 1
11727 , 0
11728 , 1
11729 , 0
11730 , 1
11731 , 0
11732 , 1
11733 , 0
11734 , 0
11735 , 0
11736 , 1
11737 , 1
11738 , 0
11739 , 1
11740 , 0
11741 , 1
11742 , 1
11743 , 1
11744 , 1
11745 , 1
11746 , 1
11747 , 1
11748 , 1
11749 , 1
11750 , 0
11751 , 1
11752 , 1
11753 , 0
11754 , 0
11755 , 1
11756 , 0
11757 , 0
11758 , 1
11759 , 1
11760 , 0
11761 , 0
11762 , 0
11763 , 0
11764 , 0
11765 , 0
11766 , 1
11767 , 1
11768 , 0
11769 , 1
11770 , 0
11771 , 1
11772 , 1
11773 , 0
11774 , 0
11775 , 0
11776 , 1
11777 , 0
11778 , 1
11779 , 0
11780 , 0
11781 , 1
11782 , 0
11783 , 0
11784 , 0
11785 , 1
11786 , 0
11787 , 0
11788 , 0
11789 , 0
11790 , 1
11791 , 1
11792 , 0
11793 , 1
11794 , 1
11795 , 0
11796 , 0
11797 , 0
11798 , 1
11799 , 0
11800 , 1
11801 , 0
11802 , 1
11803 , 1
11804 , 0
11805 , 1
11806 , 0
11807 , 1
11808 , 0
11809 , 0
11810 , 0
11811 , 1
11812 , 1
11813 , 0
11814 , 0
11815 , 0
11816 , 1
11817 , 1
11818 , 1
11819 , 0
11820 , 1
11821 , 0
11822 , 1
11823 , 0
11824 , 0
11825 , 0
11826 , 1
11827 , 1
11828 , 0
11829 , 1
11830 , 1
11831 , 0
11832 , 0
11833 , 0
11834 , 0
11835 , 1
11836 , 0
11837 , 1
11838 , 1
11839 , 0
11840 , 1
11841 , 0
11842 , 0
11843 , 0
11844 , 1
11845 , 1
11846 , 1
11847 , 0
11848 , 1
11849 , 0
11850 , 0
11851 , 0
11852 , 1
11853 , 1
11854 , 0
11855 , 1
11856 , 1
11857 , 1
11858 , 0
11859 , 0
11860 , 0
11861 , 1
11862 , 1
11863 , 1
11864 , 0
11865 , 1
11866 , 1
11867 , 1
11868 , 0
11869 , 1
11870 , 1
11871 , 1
11872 , 0
11873 , 1
11874 , 0
11875 , 0
11876 , 0
11877 , 0
11878 , 1
11879 , 0
11880 , 0
11881 , 0
11882 , 1
11883 , 0
11884 , 0
11885 , 0
11886 , 1
11887 , 0
11888 , 1
11889 , 0
11890 , 0
11891 , 1
11892 , 0
11893 , 1
11894 , 0
11895 , 1
11896 , 1
11897 , 0
11898 , 1
11899 , 1
11900 , 1
11901 , 0
11902 , 1
11903 , 1
11904 , 0
11905 , 1
11906 , 1
11907 , 1
11908 , 1
11909 , 0
11910 , 1
11911 , 1
11912 , 0
11913 , 1
11914 , 0
11915 , 0
11916 , 1
11917 , 1
11918 , 0
11919 , 0
11920 , 0
11921 , 1
11922 , 1
11923 , 0
11924 , 0
11925 , 1
11926 , 0
11927 , 0
11928 , 1
11929 , 1
11930 , 1
11931 , 1
11932 , 0
11933 , 1
11934 , 1
11935 , 0
11936 , 0
11937 , 0
11938 , 1
11939 , 1
11940 , 1
11941 , 0
11942 , 1
11943 , 0
11944 , 0
11945 , 0
11946 , 0
11947 , 0
11948 , 1
11949 , 1
11950 , 0
11951 , 1
11952 , 0
11953 , 1
11954 , 0
11955 , 0
11956 , 1
11957 , 1
11958 , 1
11959 , 0
11960 , 0
11961 , 1
11962 , 0
11963 , 1
11964 , 0
11965 , 0
11966 , 0
11967 , 1
11968 , 1
11969 , 0
11970 , 1
11971 , 1
11972 , 0
11973 , 1
11974 , 1
11975 , 1
11976 , 0
11977 , 0
11978 , 1
11979 , 1
11980 , 1
11981 , 0
11982 , 0
11983 , 1
11984 , 1
11985 , 1
11986 , 1
11987 , 1
11988 , 0
11989 , 0
11990 , 0
11991 , 1
11992 , 0
11993 , 0
11994 , 1
11995 , 0
11996 , 0
11997 , 0
11998 , 0
11999 , 0
12000 , 0
12001 , 1
12002 , 0
12003 , 0
12004 , 0
12005 , 0
12006 , 1
12007 , 0
12008 , 1
12009 , 1
12010 , 0
12011 , 0
12012 , 0
12013 , 0
12014 , 0
12015 , 0
12016 , 0
12017 , 0
12018 , 0
12019 , 1
12020 , 0
12021 , 1
12022 , 1
12023 , 1
12024 , 1
12025 , 0
12026 , 1
12027 , 0
12028 , 0
12029 , 0
12030 , 0
12031 , 0
12032 , 0
12033 , 0
12034 , 0
12035 , 1
12036 , 0
12037 , 1
12038 , 1
12039 , 0
12040 , 0
12041 , 1
12042 , 1
12043 , 0
12044 , 0
12045 , 0
12046 , 0
12047 , 0
12048 , 0
12049 , 1
12050 , 1
12051 , 1
12052 , 0
12053 , 0
12054 , 0
12055 , 0
12056 , 1
12057 , 0
12058 , 1
12059 , 1
12060 , 0
12061 , 0
12062 , 1
12063 , 1
12064 , 1
12065 , 0
12066 , 0
12067 , 1
12068 , 0
12069 , 1
12070 , 0
12071 , 1
12072 , 1
12073 , 0
12074 , 0
12075 , 0
12076 , 1
12077 , 0
12078 , 0
12079 , 1
12080 , 0
12081 , 1
12082 , 1
12083 , 1
12084 , 1
12085 , 0
12086 , 0
12087 , 0
12088 , 1
12089 , 0
12090 , 1
12091 , 1
12092 , 0
12093 , 0
12094 , 0
12095 , 1
12096 , 0
12097 , 1
12098 , 0
12099 , 0
12100 , 1
12101 , 0
12102 , 1
12103 , 0
12104 , 0
12105 , 0
12106 , 0
12107 , 1
12108 , 0
12109 , 0
12110 , 1
12111 , 0
12112 , 0
12113 , 1
12114 , 0
12115 , 1
12116 , 0
12117 , 0
12118 , 1
12119 , 1
12120 , 1
12121 , 0
12122 , 0
12123 , 1
12124 , 1
12125 , 1
12126 , 0
12127 , 0
12128 , 1
12129 , 1
12130 , 1
12131 , 1
12132 , 0
12133 , 0
12134 , 1
12135 , 0
12136 , 0
12137 , 0
12138 , 0
12139 , 0
12140 , 1
12141 , 1
12142 , 0
12143 , 1
12144 , 1
12145 , 0
12146 , 0
12147 , 0
12148 , 0
12149 , 0
12150 , 0
12151 , 0
12152 , 1
12153 , 1
12154 , 1
12155 , 0
12156 , 1
12157 , 0
12158 , 1
12159 , 1
12160 , 1
12161 , 0
12162 , 1
12163 , 1
12164 , 1
12165 , 0
12166 , 1
12167 , 1
12168 , 1
12169 , 0
12170 , 1
12171 , 0
12172 , 1
12173 , 0
12174 , 0
12175 , 0
12176 , 1
12177 , 1
12178 , 0
12179 , 0
12180 , 0
12181 , 0
12182 , 1
12183 , 1
12184 , 0
12185 , 1
12186 , 1
12187 , 1
12188 , 0
12189 , 1
12190 , 1
12191 , 1
12192 , 1
12193 , 0
12194 , 0
12195 , 0
12196 , 1
12197 , 1
12198 , 0
12199 , 1
12200 , 0
12201 , 0
12202 , 0
12203 , 0
12204 , 0
12205 , 1
12206 , 0
12207 , 1
12208 , 0
12209 , 1
12210 , 0
12211 , 1
12212 , 0
12213 , 1
12214 , 0
12215 , 1
12216 , 1
12217 , 0
12218 , 1
12219 , 0
12220 , 0
12221 , 0
12222 , 1
12223 , 0
12224 , 1
12225 , 0
12226 , 1
12227 , 1
12228 , 1
12229 , 0
12230 , 1
12231 , 1
12232 , 1
12233 , 0
12234 , 0
12235 , 0
12236 , 1
12237 , 1
12238 , 1
12239 , 0
12240 , 1
12241 , 0
12242 , 0
12243 , 0
12244 , 0
12245 , 1
12246 , 1
12247 , 1
12248 , 0
12249 , 1
12250 , 1
12251 , 1
12252 , 1
12253 , 1
12254 , 1
12255 , 1
12256 , 1
12257 , 1
12258 , 1
12259 , 0
12260 , 0
12261 , 1
12262 , 0
12263 , 1
12264 , 1
12265 , 0
12266 , 0
12267 , 1
12268 , 0
12269 , 0
12270 , 0
12271 , 1
12272 , 0
12273 , 1
12274 , 0
12275 , 0
12276 , 1
12277 , 1
12278 , 0
12279 , 0
12280 , 1
12281 , 1
12282 , 1
12283 , 0
12284 , 1
12285 , 0
12286 , 0
12287 , 0
12288 , 1
12289 , 0
12290 , 1
12291 , 1
12292 , 0
12293 , 0
12294 , 0
12295 , 1
12296 , 0
12297 , 1
12298 , 1
12299 , 1
12300 , 1
12301 , 0
12302 , 0
12303 , 0
12304 , 1
12305 , 1
12306 , 1
12307 , 0
12308 , 1
12309 , 0
12310 , 0
12311 , 0
12312 , 0
12313 , 1
12314 , 1
12315 , 1
12316 , 1
12317 , 1
12318 , 1
12319 , 1
12320 , 1
12321 , 1
12322 , 1
12323 , 1
12324 , 1
12325 , 0
12326 , 0
12327 , 0
12328 , 0
12329 , 0
12330 , 0
12331 , 0
12332 , 0
12333 , 1
12334 , 1
12335 , 0
12336 , 0
12337 , 0
12338 , 1
12339 , 1
12340 , 1
12341 , 0
12342 , 0
12343 , 1
12344 , 0
12345 , 0
12346 , 1
12347 , 1
12348 , 0
12349 , 1
12350 , 0
12351 , 1
12352 , 1
12353 , 1
12354 , 0
12355 , 0
12356 , 1
12357 , 1
12358 , 0
12359 , 0
12360 , 1
12361 , 0
12362 , 1
12363 , 1
12364 , 0
12365 , 0
12366 , 1
12367 , 0
12368 , 1
12369 , 1
12370 , 1
12371 , 0
12372 , 0
12373 , 1
12374 , 0
12375 , 0
12376 , 1
12377 , 1
12378 , 0
12379 , 0
12380 , 1
12381 , 0
12382 , 0
12383 , 1
12384 , 1
12385 , 0
12386 , 0
12387 , 1
12388 , 0
12389 , 0
12390 , 0
12391 , 0
12392 , 0
12393 , 0
12394 , 0
12395 , 1
12396 , 0
12397 , 1
12398 , 0
12399 , 1
12400 , 1
12401 , 1
12402 , 0
12403 , 0
12404 , 1
12405 , 0
12406 , 0
12407 , 0
12408 , 1
12409 , 0
12410 , 1
12411 , 0
12412 , 1
12413 , 0
12414 , 0
12415 , 0
12416 , 1
12417 , 0
12418 , 1
12419 , 1
12420 , 1
12421 , 1
12422 , 0
12423 , 1
12424 , 0
12425 , 0
12426 , 1
12427 , 1
12428 , 0
12429 , 0
12430 , 1
12431 , 0
12432 , 1
12433 , 0
12434 , 1
12435 , 0
12436 , 1
12437 , 1
12438 , 0
12439 , 0
12440 , 0
12441 , 0
12442 , 0
12443 , 0
12444 , 1
12445 , 0
12446 , 0
12447 , 1
12448 , 1
12449 , 0
12450 , 0
12451 , 1
12452 , 0
12453 , 1
12454 , 1
12455 , 0
12456 , 1
12457 , 1
12458 , 0
12459 , 1
12460 , 1
12461 , 1
12462 , 1
12463 , 0
12464 , 0
12465 , 1
12466 , 1
12467 , 1
12468 , 0
12469 , 0
12470 , 0
12471 , 1
12472 , 0
12473 , 1
12474 , 0
12475 , 1
12476 , 0
12477 , 1
12478 , 1
12479 , 0
12480 , 1
12481 , 1
12482 , 0
12483 , 0
12484 , 1
12485 , 0
12486 , 0
12487 , 0
12488 , 0
12489 , 1
12490 , 0
12491 , 0
12492 , 1
12493 , 1
12494 , 0
12495 , 0
12496 , 1
12497 , 1
12498 , 1
12499 , 1
12500 , 0
12501 , 1
12502 , 0
12503 , 0
12504 , 1
12505 , 1
12506 , 1
12507 , 0
12508 , 1
12509 , 1
12510 , 0
12511 , 1
12512 , 0
12513 , 0
12514 , 1
12515 , 0
12516 , 0
12517 , 1
12518 , 0
12519 , 1
12520 , 0
12521 , 0
12522 , 1
12523 , 0
12524 , 1
12525 , 1
12526 , 0
12527 , 1
12528 , 1
12529 , 1
12530 , 1
12531 , 0
12532 , 1
12533 , 0
12534 , 0
12535 , 1
12536 , 0
12537 , 1
12538 , 0
12539 , 1
12540 , 1
12541 , 0
12542 , 1
12543 , 1
12544 , 0
12545 , 1
12546 , 1
12547 , 0
12548 , 0
12549 , 1
12550 , 1
12551 , 0
12552 , 0
12553 , 1
12554 , 1
12555 , 1
12556 , 1
12557 , 0
12558 , 0
12559 , 0
12560 , 0
12561 , 0
12562 , 0
12563 , 1
12564 , 1
12565 , 0
12566 , 1
12567 , 1
12568 , 1
12569 , 1
12570 , 1
12571 , 0
12572 , 0
12573 , 1
12574 , 1
12575 , 0
12576 , 0
12577 , 1
12578 , 1
12579 , 1
12580 , 1
12581 , 1
12582 , 1
12583 , 1
12584 , 1
12585 , 0
12586 , 0
12587 , 1
12588 , 1
12589 , 1
12590 , 1
12591 , 0
12592 , 1
12593 , 0
12594 , 0
12595 , 1
12596 , 0
12597 , 0
12598 , 1
12599 , 1
12600 , 1
12601 , 0
12602 , 0
12603 , 0
12604 , 0
12605 , 1
12606 , 1
12607 , 0
12608 , 1
12609 , 1
12610 , 1
12611 , 1
12612 , 0
12613 , 1
12614 , 0
12615 , 1
12616 , 1
12617 , 1
12618 , 0
12619 , 1
12620 , 0
12621 , 0
12622 , 1
12623 , 0
12624 , 0
12625 , 1
12626 , 1
12627 , 1
12628 , 0
12629 , 0
12630 , 0
12631 , 1
12632 , 1
12633 , 0
12634 , 1
12635 , 0
12636 , 1
12637 , 1
12638 , 0
12639 , 0
12640 , 0
12641 , 1
12642 , 1
12643 , 0
12644 , 1
12645 , 0
12646 , 0
12647 , 0
12648 , 1
12649 , 0
12650 , 0
12651 , 1
12652 , 0
12653 , 0
12654 , 1
12655 , 1
12656 , 1
12657 , 1
12658 , 1
12659 , 1
12660 , 0
12661 , 1
12662 , 1
12663 , 0
12664 , 0
12665 , 0
12666 , 0
12667 , 1
12668 , 0
12669 , 1
12670 , 1
12671 , 0
12672 , 1
12673 , 1
12674 , 1
12675 , 0
12676 , 1
12677 , 1
12678 , 0
12679 , 0
12680 , 0
12681 , 1
12682 , 1
12683 , 1
12684 , 1
12685 , 1
12686 , 0
12687 , 0
12688 , 0
12689 , 0
12690 , 1
12691 , 0
12692 , 0
12693 , 1
12694 , 0
12695 , 1
12696 , 1
12697 , 0
12698 , 1
12699 , 0
12700 , 0
12701 , 1
12702 , 0
12703 , 0
12704 , 1
12705 , 1
12706 , 1
12707 , 0
12708 , 0
12709 , 1
12710 , 0
12711 , 1
12712 , 1
12713 , 1
12714 , 0
12715 , 1
12716 , 0
12717 , 0
12718 , 0
12719 , 1
12720 , 0
12721 , 0
12722 , 0
12723 , 0
12724 , 0
12725 , 1
12726 , 0
12727 , 0
12728 , 1
12729 , 1
12730 , 0
12731 , 0
12732 , 1
12733 , 0
12734 , 1
12735 , 0
12736 , 1
12737 , 0
12738 , 0
12739 , 0
12740 , 0
12741 , 1
12742 , 0
12743 , 1
12744 , 0
12745 , 1
12746 , 1
12747 , 1
12748 , 1
12749 , 0
12750 , 0
12751 , 0
12752 , 1
12753 , 1
12754 , 1
12755 , 1
12756 , 0
12757 , 0
12758 , 1
12759 , 0
12760 , 0
12761 , 0
12762 , 0
12763 , 1
12764 , 0
12765 , 0
12766 , 0
12767 , 0
12768 , 1
12769 , 0
12770 , 0
12771 , 0
12772 , 1
12773 , 0
12774 , 1
12775 , 1
12776 , 1
12777 , 1
12778 , 0
12779 , 1
12780 , 0
12781 , 1
12782 , 0
12783 , 0
12784 , 0
12785 , 1
12786 , 1
12787 , 0
12788 , 0
12789 , 0
12790 , 0
12791 , 0
12792 , 0
12793 , 1
12794 , 1
12795 , 0
12796 , 1
12797 , 1
12798 , 0
12799 , 0
12800 , 1
12801 , 1
12802 , 1
12803 , 1
12804 , 1
12805 , 0
12806 , 0
12807 , 0
12808 , 1
12809 , 0
12810 , 1
12811 , 1
12812 , 0
12813 , 0
12814 , 0
12815 , 1
12816 , 1
12817 , 1
12818 , 1
12819 , 1
12820 , 1
12821 , 1
12822 , 1
12823 , 0
12824 , 0
12825 , 0
12826 , 0
12827 , 1
12828 , 0
12829 , 0
12830 , 1
12831 , 0
12832 , 1
12833 , 1
12834 , 0
12835 , 1
12836 , 1
12837 , 0
12838 , 0
12839 , 1
12840 , 0
12841 , 1
12842 , 0
12843 , 0
12844 , 1
12845 , 1
12846 , 1
12847 , 0
12848 , 0
12849 , 1
12850 , 0
12851 , 0
12852 , 1
12853 , 1
12854 , 0
12855 , 1
12856 , 0
12857 , 1
12858 , 0
12859 , 1
12860 , 0
12861 , 1
12862 , 0
12863 , 1
12864 , 1
12865 , 0
12866 , 0
12867 , 0
12868 , 0
12869 , 0
12870 , 0
12871 , 1
12872 , 1
12873 , 1
12874 , 1
12875 , 1
12876 , 1
12877 , 1
12878 , 1
12879 , 1
12880 , 0
12881 , 0
12882 , 1
12883 , 1
12884 , 1
12885 , 0
12886 , 0
12887 , 0
12888 , 0
12889 , 1
12890 , 0
12891 , 1
12892 , 1
12893 , 1
12894 , 1
12895 , 0
12896 , 0
12897 , 0
12898 , 0
12899 , 1
12900 , 1
12901 , 1
12902 , 1
12903 , 1
12904 , 1
12905 , 1
12906 , 0
12907 , 0
12908 , 0
12909 , 0
12910 , 0
12911 , 0
12912 , 0
12913 , 0
12914 , 0
12915 , 1
12916 , 0
12917 , 0
12918 , 0
12919 , 1
12920 , 1
12921 , 1
12922 , 0
12923 , 1
12924 , 1
12925 , 1
12926 , 1
12927 , 1
12928 , 1
12929 , 0
12930 , 0
12931 , 0
12932 , 0
12933 , 0
12934 , 0
12935 , 1
12936 , 0
12937 , 0
12938 , 1
12939 , 0
12940 , 1
12941 , 1
12942 , 1
12943 , 0
12944 , 1
12945 , 0
12946 , 0
12947 , 0
12948 , 0
12949 , 0
12950 , 1
12951 , 0
12952 , 0
12953 , 1
12954 , 0
12955 , 1
12956 , 0
12957 , 0
12958 , 1
12959 , 0
12960 , 1
12961 , 1
12962 , 1
12963 , 0
12964 , 0
12965 , 1
12966 , 0
12967 , 0
12968 , 1
12969 , 1
12970 , 1
12971 , 0
12972 , 0
12973 , 1
12974 , 1
12975 , 0
12976 , 0
12977 , 0
12978 , 0
12979 , 1
12980 , 1
12981 , 0
12982 , 1
12983 , 0
12984 , 0
12985 , 1
12986 , 0
12987 , 0
12988 , 0
12989 , 1
12990 , 1
12991 , 1
12992 , 1
12993 , 1
12994 , 1
12995 , 0
