id , coauthors
10997 , 1
10998 , 0
10999 , 0
11000 , 0
11001 , 0
11002 , 1
11003 , 0
11004 , 0
11005 , 1
11006 , 0
11007 , 1
11008 , 0
11009 , 0
11010 , 0
11011 , 1
11012 , 1
11013 , 1
11014 , 0
11015 , 1
11016 , 0
11017 , 0
11018 , 0
11019 , 1
11020 , 0
11021 , 0
11022 , 1
11023 , 1
11024 , 0
11025 , 1
11026 , 1
11027 , 1
11028 , 1
11029 , 0
11030 , 1
11031 , 1
11032 , 0
11033 , 1
11034 , 0
11035 , 1
11036 , 1
11037 , 0
11038 , 0
11039 , 1
11040 , 1
11041 , 0
11042 , 1
11043 , 0
11044 , 0
11045 , 0
11046 , 0
11047 , 1
11048 , 1
11049 , 0
11050 , 0
11051 , 1
11052 , 0
11053 , 0
11054 , 0
11055 , 1
11056 , 0
11057 , 0
11058 , 1
11059 , 0
11060 , 0
11061 , 0
11062 , 0
11063 , 1
11064 , 0
11065 , 1
11066 , 0
11067 , 1
11068 , 1
11069 , 1
11070 , 1
11071 , 1
11072 , 1
11073 , 0
11074 , 0
11075 , 0
11076 , 1
11077 , 0
11078 , 0
11079 , 1
11080 , 1
11081 , 1
11082 , 0
11083 , 1
11084 , 1
11085 , 1
11086 , 0
11087 , 1
11088 , 1
11089 , 1
11090 , 1
11091 , 0
11092 , 0
11093 , 0
11094 , 1
11095 , 0
11096 , 0
11097 , 0
11098 , 1
11099 , 0
11100 , 0
11101 , 0
11102 , 1
11103 , 1
11104 , 1
11105 , 1
11106 , 1
11107 , 1
11108 , 1
11109 , 0
11110 , 1
11111 , 1
11112 , 1
11113 , 0
11114 , 1
11115 , 1
11116 , 1
11117 , 1
11118 , 1
11119 , 0
11120 , 1
11121 , 1
11122 , 0
11123 , 1
11124 , 0
11125 , 1
11126 , 1
11127 , 1
11128 , 1
11129 , 0
11130 , 1
11131 , 0
11132 , 0
11133 , 0
11134 , 1
11135 , 1
11136 , 1
11137 , 1
11138 , 0
11139 , 0
11140 , 1
11141 , 1
11142 , 0
11143 , 0
11144 , 1
11145 , 0
11146 , 1
11147 , 1
11148 , 1
11149 , 1
11150 , 0
11151 , 0
11152 , 0
11153 , 1
11154 , 1
11155 , 1
11156 , 1
11157 , 1
11158 , 1
11159 , 0
11160 , 1
11161 , 1
11162 , 0
11163 , 0
11164 , 0
11165 , 0
11166 , 0
11167 , 1
11168 , 0
11169 , 1
11170 , 1
11171 , 1
11172 , 0
11173 , 0
11174 , 0
11175 , 0
11176 , 0
11177 , 1
11178 , 0
11179 , 1
11180 , 1
11181 , 0
11182 , 1
11183 , 1
11184 , 1
11185 , 0
11186 , 1
11187 , 1
11188 , 1
11189 , 1
11190 , 0
11191 , 0
11192 , 1
11193 , 1
11194 , 0
11195 , 0
11196 , 1
11197 , 0
11198 , 0
11199 , 1
11200 , 1
11201 , 0
11202 , 0
11203 , 0
11204 , 0
11205 , 1
11206 , 1
11207 , 0
11208 , 1
11209 , 1
11210 , 1
11211 , 0
11212 , 0
11213 , 1
11214 , 1
11215 , 0
11216 , 1
11217 , 1
11218 , 1
11219 , 0
11220 , 0
11221 , 1
11222 , 0
11223 , 0
11224 , 0
11225 , 1
11226 , 1
11227 , 1
11228 , 1
11229 , 0
11230 , 1
11231 , 0
11232 , 0
11233 , 1
11234 , 1
11235 , 0
11236 , 1
11237 , 1
11238 , 1
11239 , 0
11240 , 1
11241 , 1
11242 , 0
11243 , 0
11244 , 0
11245 , 0
11246 , 1
11247 , 1
11248 , 0
11249 , 1
11250 , 1
11251 , 0
11252 , 0
11253 , 0
11254 , 0
11255 , 0
11256 , 0
11257 , 1
11258 , 0
11259 , 0
11260 , 0
11261 , 0
11262 , 1
11263 , 0
11264 , 0
11265 , 1
11266 , 0
11267 , 0
11268 , 0
11269 , 1
11270 , 0
11271 , 0
11272 , 1
11273 , 0
11274 , 1
11275 , 0
11276 , 1
11277 , 1
11278 , 1
11279 , 1
11280 , 0
11281 , 1
11282 , 1
11283 , 1
11284 , 1
11285 , 1
11286 , 1
11287 , 0
11288 , 0
11289 , 0
11290 , 1
11291 , 1
11292 , 0
11293 , 0
11294 , 1
11295 , 1
11296 , 1
11297 , 0
11298 , 0
11299 , 0
11300 , 1
11301 , 0
11302 , 1
11303 , 0
11304 , 0
11305 , 0
11306 , 0
11307 , 1
11308 , 1
11309 , 0
11310 , 1
11311 , 1
11312 , 1
11313 , 1
11314 , 1
11315 , 1
11316 , 1
11317 , 1
11318 , 1
11319 , 1
11320 , 0
11321 , 0
11322 , 1
11323 , 1
11324 , 1
11325 , 1
11326 , 0
11327 , 1
11328 , 1
11329 , 1
11330 , 1
11331 , 1
11332 , 1
11333 , 0
11334 , 0
11335 , 0
11336 , 1
11337 , 1
11338 , 1
11339 , 0
11340 , 1
11341 , 1
11342 , 0
11343 , 1
11344 , 0
11345 , 1
11346 , 0
11347 , 0
11348 , 0
11349 , 1
11350 , 1
11351 , 1
11352 , 1
11353 , 0
11354 , 1
11355 , 1
11356 , 1
11357 , 1
11358 , 1
11359 , 0
11360 , 1
11361 , 0
11362 , 0
11363 , 0
11364 , 0
11365 , 0
11366 , 1
11367 , 1
11368 , 0
11369 , 0
11370 , 1
11371 , 1
11372 , 1
11373 , 0
11374 , 1
11375 , 0
11376 , 0
11377 , 0
11378 , 0
11379 , 0
11380 , 0
11381 , 0
11382 , 0
11383 , 0
11384 , 1
11385 , 1
11386 , 1
11387 , 1
11388 , 1
11389 , 0
11390 , 1
11391 , 0
11392 , 0
11393 , 1
11394 , 1
11395 , 1
11396 , 0
11397 , 1
11398 , 0
11399 , 0
11400 , 1
11401 , 0
11402 , 1
11403 , 1
11404 , 1
11405 , 0
11406 , 1
11407 , 1
11408 , 1
11409 , 0
11410 , 1
11411 , 1
11412 , 1
11413 , 1
11414 , 0
11415 , 0
11416 , 1
11417 , 1
11418 , 0
11419 , 0
11420 , 0
11421 , 1
11422 , 0
11423 , 1
11424 , 0
11425 , 1
11426 , 1
11427 , 0
11428 , 1
11429 , 0
11430 , 0
11431 , 1
11432 , 0
11433 , 0
11434 , 0
11435 , 0
11436 , 0
11437 , 0
11438 , 1
11439 , 1
11440 , 1
11441 , 0
11442 , 0
11443 , 0
11444 , 0
11445 , 1
11446 , 0
11447 , 1
11448 , 1
11449 , 0
11450 , 1
11451 , 1
11452 , 1
11453 , 0
11454 , 1
11455 , 0
11456 , 1
11457 , 0
11458 , 1
11459 , 0
11460 , 0
11461 , 1
11462 , 1
11463 , 0
11464 , 0
11465 , 1
11466 , 1
11467 , 1
11468 , 0
11469 , 0
11470 , 1
11471 , 1
11472 , 0
11473 , 1
11474 , 1
11475 , 1
11476 , 0
11477 , 0
11478 , 1
11479 , 0
11480 , 1
11481 , 1
11482 , 1
11483 , 0
11484 , 1
11485 , 1
11486 , 1
11487 , 0
11488 , 1
11489 , 0
11490 , 0
11491 , 1
11492 , 0
11493 , 0
11494 , 0
11495 , 0
11496 , 1
11497 , 0
11498 , 0
11499 , 1
11500 , 1
11501 , 0
11502 , 0
11503 , 0
11504 , 0
11505 , 1
11506 , 1
11507 , 1
11508 , 1
11509 , 0
11510 , 1
11511 , 1
11512 , 0
11513 , 0
11514 , 1
11515 , 0
11516 , 1
11517 , 1
11518 , 1
11519 , 0
11520 , 1
11521 , 0
11522 , 0
11523 , 1
11524 , 0
11525 , 0
11526 , 0
11527 , 1
11528 , 1
11529 , 1
11530 , 0
11531 , 0
11532 , 0
11533 , 1
11534 , 0
11535 , 1
11536 , 0
11537 , 0
11538 , 0
11539 , 0
11540 , 0
11541 , 0
11542 , 1
11543 , 1
11544 , 1
11545 , 1
11546 , 1
11547 , 0
11548 , 0
11549 , 0
11550 , 0
11551 , 1
11552 , 0
11553 , 0
11554 , 0
11555 , 0
11556 , 1
11557 , 0
11558 , 1
11559 , 0
11560 , 1
11561 , 0
11562 , 0
11563 , 0
11564 , 1
11565 , 0
11566 , 1
11567 , 1
11568 , 1
11569 , 0
11570 , 1
11571 , 1
11572 , 1
11573 , 1
11574 , 1
11575 , 1
11576 , 0
11577 , 1
11578 , 1
11579 , 0
11580 , 1
11581 , 0
11582 , 1
11583 , 0
11584 , 0
11585 , 0
11586 , 1
11587 , 1
11588 , 1
11589 , 1
11590 , 1
11591 , 1
11592 , 1
11593 , 1
11594 , 1
11595 , 1
11596 , 1
11597 , 1
11598 , 1
11599 , 0
11600 , 1
11601 , 1
11602 , 1
11603 , 1
11604 , 0
11605 , 1
11606 , 1
11607 , 1
11608 , 1
11609 , 0
11610 , 0
11611 , 0
11612 , 1
11613 , 0
11614 , 0
11615 , 0
11616 , 1
11617 , 0
11618 , 1
11619 , 1
11620 , 0
11621 , 1
11622 , 0
11623 , 0
11624 , 1
11625 , 0
11626 , 1
11627 , 1
11628 , 0
11629 , 0
11630 , 0
11631 , 1
11632 , 0
11633 , 0
11634 , 0
11635 , 0
11636 , 1
11637 , 1
11638 , 1
11639 , 0
11640 , 0
11641 , 1
11642 , 0
11643 , 1
11644 , 1
11645 , 1
11646 , 1
11647 , 1
11648 , 1
11649 , 1
11650 , 1
11651 , 1
11652 , 1
11653 , 1
11654 , 1
11655 , 1
11656 , 1
11657 , 1
11658 , 0
11659 , 1
11660 , 1
11661 , 0
11662 , 1
11663 , 0
11664 , 1
11665 , 0
11666 , 0
11667 , 0
11668 , 0
11669 , 0
11670 , 1
11671 , 1
11672 , 1
11673 , 0
11674 , 0
11675 , 0
11676 , 0
11677 , 1
11678 , 1
11679 , 0
11680 , 0
11681 , 1
11682 , 0
11683 , 1
11684 , 1
11685 , 0
11686 , 1
11687 , 1
11688 , 0
11689 , 1
11690 , 0
11691 , 1
11692 , 0
11693 , 0
11694 , 1
11695 , 0
11696 , 0
11697 , 1
11698 , 1
11699 , 1
11700 , 0
11701 , 0
11702 , 0
11703 , 0
11704 , 0
11705 , 1
11706 , 1
11707 , 0
11708 , 0
11709 , 0
11710 , 1
11711 , 0
11712 , 1
11713 , 0
11714 , 1
11715 , 1
11716 , 0
11717 , 0
11718 , 1
11719 , 1
11720 , 1
11721 , 1
11722 , 0
11723 , 1
11724 , 1
11725 , 0
11726 , 0
11727 , 1
11728 , 0
11729 , 0
11730 , 1
11731 , 0
11732 , 1
11733 , 0
11734 , 0
11735 , 0
11736 , 0
11737 , 1
11738 , 1
11739 , 1
11740 , 1
11741 , 1
11742 , 1
11743 , 0
11744 , 1
11745 , 0
11746 , 0
11747 , 1
11748 , 0
11749 , 1
11750 , 0
11751 , 0
11752 , 0
11753 , 1
11754 , 1
11755 , 1
11756 , 1
11757 , 0
11758 , 0
11759 , 0
11760 , 0
11761 , 0
11762 , 0
11763 , 1
11764 , 1
11765 , 0
11766 , 1
11767 , 0
11768 , 0
11769 , 0
11770 , 1
11771 , 0
11772 , 1
11773 , 0
11774 , 1
11775 , 1
11776 , 0
11777 , 0
11778 , 1
11779 , 1
11780 , 1
11781 , 1
11782 , 0
11783 , 0
11784 , 1
11785 , 0
11786 , 1
11787 , 0
11788 , 1
11789 , 1
11790 , 1
11791 , 1
11792 , 1
11793 , 1
11794 , 1
11795 , 1
11796 , 0
11797 , 1
11798 , 0
11799 , 1
11800 , 0
11801 , 1
11802 , 0
11803 , 0
11804 , 1
11805 , 0
11806 , 0
11807 , 0
11808 , 0
11809 , 0
11810 , 0
11811 , 0
11812 , 0
11813 , 1
11814 , 0
11815 , 1
11816 , 1
11817 , 0
11818 , 0
11819 , 1
11820 , 0
11821 , 0
11822 , 0
11823 , 0
11824 , 1
11825 , 1
11826 , 1
11827 , 1
11828 , 1
11829 , 0
11830 , 0
11831 , 1
11832 , 0
11833 , 1
11834 , 1
11835 , 1
11836 , 0
11837 , 0
11838 , 0
11839 , 1
11840 , 0
11841 , 1
11842 , 1
11843 , 1
11844 , 1
11845 , 0
11846 , 0
11847 , 0
11848 , 0
11849 , 0
11850 , 0
11851 , 0
11852 , 0
11853 , 1
11854 , 1
11855 , 1
11856 , 0
11857 , 0
11858 , 1
11859 , 1
11860 , 0
11861 , 1
11862 , 1
11863 , 0
11864 , 0
11865 , 1
11866 , 0
11867 , 1
11868 , 0
11869 , 0
11870 , 1
11871 , 1
11872 , 1
11873 , 0
11874 , 1
11875 , 0
11876 , 0
11877 , 1
11878 , 1
11879 , 1
11880 , 0
11881 , 0
11882 , 0
11883 , 1
11884 , 1
11885 , 0
11886 , 0
11887 , 1
11888 , 0
11889 , 1
11890 , 0
11891 , 1
11892 , 0
11893 , 1
11894 , 0
11895 , 0
11896 , 1
11897 , 1
11898 , 1
11899 , 0
11900 , 0
11901 , 1
11902 , 0
11903 , 1
11904 , 1
11905 , 1
11906 , 0
11907 , 1
11908 , 0
11909 , 1
11910 , 0
11911 , 0
11912 , 1
11913 , 0
11914 , 1
11915 , 0
11916 , 0
11917 , 0
11918 , 1
11919 , 0
11920 , 1
11921 , 0
11922 , 0
11923 , 1
11924 , 1
11925 , 0
11926 , 0
11927 , 1
11928 , 0
11929 , 1
11930 , 0
11931 , 0
11932 , 0
11933 , 1
11934 , 0
11935 , 1
11936 , 1
11937 , 0
11938 , 1
11939 , 0
11940 , 1
11941 , 0
11942 , 0
11943 , 0
11944 , 0
11945 , 1
11946 , 1
11947 , 0
11948 , 1
11949 , 1
11950 , 1
11951 , 0
11952 , 0
11953 , 1
11954 , 1
11955 , 0
11956 , 0
11957 , 0
11958 , 1
11959 , 0
11960 , 1
11961 , 0
11962 , 0
11963 , 1
11964 , 0
11965 , 0
11966 , 1
11967 , 1
11968 , 1
11969 , 1
11970 , 0
11971 , 0
11972 , 0
11973 , 1
11974 , 0
11975 , 1
11976 , 0
11977 , 1
11978 , 1
11979 , 0
11980 , 1
11981 , 1
11982 , 1
11983 , 0
11984 , 0
11985 , 1
11986 , 0
11987 , 0
11988 , 1
11989 , 0
11990 , 0
11991 , 1
11992 , 1
11993 , 0
11994 , 0
11995 , 1
11996 , 0
11997 , 0
11998 , 1
11999 , 0
12000 , 1
12001 , 0
12002 , 0
12003 , 0
12004 , 1
12005 , 1
12006 , 0
12007 , 0
12008 , 1
12009 , 0
12010 , 0
12011 , 0
12012 , 1
12013 , 1
12014 , 1
12015 , 1
12016 , 1
12017 , 1
12018 , 1
12019 , 0
12020 , 0
12021 , 1
12022 , 1
12023 , 1
12024 , 0
12025 , 1
12026 , 1
12027 , 0
12028 , 0
12029 , 0
12030 , 1
12031 , 1
12032 , 0
12033 , 1
12034 , 1
12035 , 0
12036 , 0
12037 , 0
12038 , 1
12039 , 0
12040 , 0
12041 , 1
12042 , 1
12043 , 0
12044 , 0
12045 , 0
12046 , 0
12047 , 1
12048 , 0
12049 , 1
12050 , 1
12051 , 1
12052 , 1
12053 , 0
12054 , 0
12055 , 1
12056 , 0
12057 , 0
12058 , 1
12059 , 1
12060 , 0
12061 , 1
12062 , 1
12063 , 0
12064 , 1
12065 , 1
12066 , 1
12067 , 0
12068 , 1
12069 , 1
12070 , 0
12071 , 0
12072 , 0
12073 , 0
12074 , 0
12075 , 0
12076 , 1
12077 , 1
12078 , 0
12079 , 0
12080 , 1
12081 , 0
12082 , 0
12083 , 1
12084 , 0
12085 , 0
12086 , 0
12087 , 0
12088 , 1
12089 , 1
12090 , 0
12091 , 1
12092 , 1
12093 , 1
12094 , 1
12095 , 0
12096 , 1
12097 , 0
12098 , 0
12099 , 0
12100 , 0
12101 , 1
12102 , 1
12103 , 0
12104 , 1
12105 , 1
12106 , 1
12107 , 1
12108 , 0
12109 , 0
12110 , 0
12111 , 0
12112 , 0
12113 , 1
12114 , 0
12115 , 1
12116 , 0
12117 , 0
12118 , 0
12119 , 0
12120 , 0
12121 , 0
12122 , 1
12123 , 0
12124 , 1
12125 , 0
12126 , 0
12127 , 0
12128 , 1
12129 , 1
12130 , 1
12131 , 1
12132 , 1
12133 , 0
12134 , 1
12135 , 1
12136 , 1
12137 , 0
12138 , 0
12139 , 0
12140 , 0
12141 , 1
12142 , 1
12143 , 1
12144 , 0
12145 , 1
12146 , 0
12147 , 1
12148 , 0
12149 , 0
12150 , 0
12151 , 0
12152 , 0
12153 , 1
12154 , 1
12155 , 0
12156 , 0
12157 , 1
12158 , 1
12159 , 1
12160 , 0
12161 , 0
12162 , 1
12163 , 0
12164 , 1
12165 , 0
12166 , 0
12167 , 1
12168 , 1
12169 , 1
12170 , 1
12171 , 0
12172 , 0
12173 , 0
12174 , 1
12175 , 1
12176 , 0
12177 , 1
12178 , 0
12179 , 1
12180 , 0
12181 , 0
12182 , 1
12183 , 1
12184 , 0
12185 , 0
12186 , 0
12187 , 0
12188 , 0
12189 , 1
12190 , 1
12191 , 0
12192 , 1
12193 , 1
12194 , 1
12195 , 1
12196 , 1
12197 , 1
12198 , 0
12199 , 0
12200 , 1
12201 , 0
12202 , 0
12203 , 0
12204 , 0
12205 , 1
12206 , 1
12207 , 1
12208 , 0
12209 , 1
12210 , 0
12211 , 1
12212 , 1
12213 , 0
12214 , 1
12215 , 0
12216 , 0
12217 , 1
12218 , 0
12219 , 0
12220 , 1
12221 , 1
12222 , 0
12223 , 1
12224 , 1
12225 , 0
12226 , 1
12227 , 0
12228 , 0
12229 , 1
12230 , 0
12231 , 1
12232 , 0
12233 , 0
12234 , 1
12235 , 1
12236 , 1
12237 , 0
12238 , 0
12239 , 1
12240 , 1
12241 , 0
12242 , 0
12243 , 1
12244 , 0
12245 , 0
12246 , 0
12247 , 0
12248 , 0
12249 , 0
12250 , 1
12251 , 0
12252 , 1
12253 , 0
12254 , 1
12255 , 1
12256 , 1
12257 , 1
12258 , 0
12259 , 0
12260 , 0
12261 , 0
12262 , 1
12263 , 1
12264 , 0
12265 , 0
12266 , 0
12267 , 0
12268 , 1
12269 , 0
12270 , 1
12271 , 0
12272 , 1
12273 , 0
12274 , 0
12275 , 0
12276 , 0
12277 , 0
12278 , 0
12279 , 1
12280 , 1
12281 , 1
12282 , 1
12283 , 0
12284 , 0
12285 , 1
12286 , 1
12287 , 1
12288 , 1
12289 , 1
12290 , 1
12291 , 0
12292 , 1
12293 , 1
12294 , 0
12295 , 1
12296 , 1
12297 , 1
12298 , 0
12299 , 1
12300 , 0
12301 , 0
12302 , 0
12303 , 0
12304 , 0
12305 , 1
12306 , 1
12307 , 0
12308 , 1
12309 , 0
12310 , 1
12311 , 1
12312 , 1
12313 , 0
12314 , 0
12315 , 0
12316 , 1
12317 , 0
12318 , 1
12319 , 0
12320 , 0
12321 , 0
12322 , 1
12323 , 1
12324 , 0
12325 , 1
12326 , 0
12327 , 0
12328 , 0
12329 , 0
12330 , 0
12331 , 1
12332 , 1
12333 , 1
12334 , 0
12335 , 0
12336 , 0
12337 , 1
12338 , 1
12339 , 0
12340 , 1
12341 , 1
12342 , 0
12343 , 0
12344 , 1
12345 , 0
12346 , 1
12347 , 1
12348 , 0
12349 , 1
12350 , 1
12351 , 0
12352 , 0
12353 , 0
12354 , 1
12355 , 1
12356 , 1
12357 , 0
12358 , 1
12359 , 0
12360 , 1
12361 , 1
12362 , 1
12363 , 1
12364 , 1
12365 , 1
12366 , 1
12367 , 1
12368 , 1
12369 , 1
12370 , 0
12371 , 1
12372 , 0
12373 , 0
12374 , 1
12375 , 0
12376 , 1
12377 , 1
12378 , 1
12379 , 0
12380 , 1
12381 , 1
12382 , 0
12383 , 0
12384 , 0
12385 , 1
12386 , 1
12387 , 0
12388 , 0
12389 , 1
12390 , 1
12391 , 1
12392 , 0
12393 , 1
12394 , 0
12395 , 1
12396 , 0
12397 , 0
12398 , 0
12399 , 0
12400 , 1
12401 , 1
12402 , 0
12403 , 0
12404 , 1
12405 , 1
12406 , 0
12407 , 0
12408 , 1
12409 , 1
12410 , 1
12411 , 0
12412 , 0
12413 , 1
12414 , 0
12415 , 0
12416 , 1
12417 , 0
12418 , 1
12419 , 1
12420 , 0
12421 , 0
12422 , 1
12423 , 0
12424 , 1
12425 , 0
12426 , 1
12427 , 0
12428 , 0
12429 , 0
12430 , 0
12431 , 0
12432 , 0
12433 , 0
12434 , 1
12435 , 1
12436 , 0
12437 , 1
12438 , 1
12439 , 1
12440 , 1
12441 , 0
12442 , 1
12443 , 1
12444 , 1
12445 , 0
12446 , 0
12447 , 0
12448 , 1
12449 , 0
12450 , 1
12451 , 1
12452 , 0
12453 , 0
12454 , 1
12455 , 0
12456 , 1
12457 , 1
12458 , 0
12459 , 0
12460 , 0
12461 , 0
12462 , 1
12463 , 1
12464 , 1
12465 , 1
12466 , 1
12467 , 0
12468 , 1
12469 , 0
12470 , 1
12471 , 0
12472 , 0
12473 , 0
12474 , 1
12475 , 0
12476 , 1
12477 , 0
12478 , 0
12479 , 1
12480 , 0
12481 , 0
12482 , 0
12483 , 1
12484 , 1
12485 , 0
12486 , 1
12487 , 0
12488 , 1
12489 , 0
12490 , 0
12491 , 0
12492 , 0
12493 , 1
12494 , 1
12495 , 0
12496 , 1
12497 , 0
12498 , 0
12499 , 0
12500 , 0
12501 , 1
12502 , 1
12503 , 1
12504 , 0
12505 , 1
12506 , 1
12507 , 0
12508 , 0
12509 , 0
12510 , 1
12511 , 0
12512 , 0
12513 , 1
12514 , 0
12515 , 0
12516 , 1
12517 , 0
12518 , 0
12519 , 0
12520 , 1
12521 , 0
12522 , 0
12523 , 0
12524 , 0
12525 , 0
12526 , 0
12527 , 1
12528 , 0
12529 , 0
12530 , 1
12531 , 0
12532 , 1
12533 , 0
12534 , 1
12535 , 0
12536 , 0
12537 , 0
12538 , 0
12539 , 0
12540 , 0
12541 , 0
12542 , 1
12543 , 1
12544 , 1
12545 , 0
12546 , 1
12547 , 1
12548 , 0
12549 , 0
12550 , 0
12551 , 1
12552 , 0
12553 , 1
12554 , 0
12555 , 1
12556 , 0
12557 , 0
12558 , 0
12559 , 1
12560 , 0
12561 , 1
12562 , 1
12563 , 0
12564 , 0
12565 , 0
12566 , 1
12567 , 1
12568 , 1
12569 , 1
12570 , 0
12571 , 0
12572 , 0
12573 , 0
12574 , 1
12575 , 1
12576 , 1
12577 , 0
12578 , 0
12579 , 1
12580 , 0
12581 , 0
12582 , 1
12583 , 0
12584 , 0
12585 , 1
12586 , 1
12587 , 0
12588 , 1
12589 , 1
12590 , 1
12591 , 1
12592 , 0
12593 , 1
12594 , 0
12595 , 1
12596 , 0
12597 , 0
12598 , 0
12599 , 1
12600 , 0
12601 , 0
12602 , 1
12603 , 0
12604 , 1
12605 , 1
12606 , 0
12607 , 0
12608 , 1
12609 , 1
12610 , 1
12611 , 0
12612 , 0
12613 , 1
12614 , 0
12615 , 1
12616 , 1
12617 , 0
12618 , 0
12619 , 0
12620 , 1
12621 , 0
12622 , 0
12623 , 0
12624 , 0
12625 , 1
12626 , 0
12627 , 0
12628 , 1
12629 , 1
12630 , 0
12631 , 1
12632 , 0
12633 , 1
12634 , 1
12635 , 1
12636 , 0
12637 , 0
12638 , 0
12639 , 1
12640 , 1
12641 , 1
12642 , 1
12643 , 0
12644 , 1
12645 , 0
12646 , 0
12647 , 0
12648 , 0
12649 , 0
12650 , 0
12651 , 0
12652 , 0
12653 , 1
12654 , 1
12655 , 0
12656 , 0
12657 , 1
12658 , 0
12659 , 0
12660 , 0
12661 , 1
12662 , 1
12663 , 1
12664 , 1
12665 , 1
12666 , 0
12667 , 0
12668 , 1
12669 , 0
12670 , 0
12671 , 0
12672 , 1
12673 , 0
12674 , 1
12675 , 1
12676 , 0
12677 , 1
12678 , 1
12679 , 0
12680 , 0
12681 , 1
12682 , 0
12683 , 0
12684 , 1
12685 , 1
12686 , 1
12687 , 0
12688 , 1
12689 , 1
12690 , 0
12691 , 0
12692 , 0
12693 , 0
12694 , 1
12695 , 1
12696 , 0
12697 , 0
12698 , 1
12699 , 1
12700 , 1
12701 , 1
12702 , 0
12703 , 0
12704 , 1
12705 , 0
12706 , 0
12707 , 0
12708 , 1
12709 , 0
12710 , 1
12711 , 1
12712 , 0
12713 , 0
12714 , 0
12715 , 1
12716 , 1
12717 , 1
12718 , 1
12719 , 1
12720 , 1
12721 , 1
12722 , 1
12723 , 1
12724 , 0
12725 , 0
12726 , 0
12727 , 0
12728 , 0
12729 , 1
12730 , 1
12731 , 1
12732 , 1
12733 , 1
12734 , 1
12735 , 1
12736 , 0
12737 , 1
12738 , 1
12739 , 1
12740 , 0
12741 , 1
12742 , 0
12743 , 0
12744 , 0
12745 , 0
12746 , 1
12747 , 1
12748 , 0
12749 , 1
12750 , 0
12751 , 1
12752 , 1
12753 , 0
12754 , 0
12755 , 0
12756 , 1
12757 , 0
12758 , 0
12759 , 1
12760 , 0
12761 , 1
12762 , 1
12763 , 1
12764 , 1
12765 , 1
12766 , 0
12767 , 0
12768 , 1
12769 , 0
12770 , 1
12771 , 1
12772 , 1
12773 , 1
12774 , 1
12775 , 1
12776 , 1
12777 , 0
12778 , 0
12779 , 1
12780 , 1
12781 , 0
12782 , 0
12783 , 0
12784 , 0
12785 , 0
12786 , 0
12787 , 1
12788 , 0
12789 , 1
12790 , 1
12791 , 0
12792 , 0
12793 , 1
12794 , 0
12795 , 0
12796 , 0
12797 , 0
12798 , 1
12799 , 1
12800 , 1
12801 , 1
12802 , 0
12803 , 0
12804 , 0
12805 , 0
12806 , 0
12807 , 1
12808 , 0
12809 , 1
12810 , 1
12811 , 0
12812 , 0
12813 , 0
12814 , 1
12815 , 1
12816 , 0
12817 , 0
12818 , 0
12819 , 0
12820 , 0
12821 , 1
12822 , 1
12823 , 0
12824 , 1
12825 , 0
12826 , 0
12827 , 0
12828 , 0
12829 , 1
12830 , 0
12831 , 0
12832 , 1
12833 , 0
12834 , 0
12835 , 0
12836 , 1
12837 , 0
12838 , 0
12839 , 0
12840 , 1
12841 , 0
12842 , 0
12843 , 0
12844 , 0
12845 , 1
12846 , 1
12847 , 0
12848 , 1
12849 , 1
12850 , 1
12851 , 1
12852 , 1
12853 , 1
12854 , 1
12855 , 0
12856 , 0
12857 , 0
12858 , 1
12859 , 1
12860 , 0
12861 , 1
12862 , 1
12863 , 0
12864 , 0
12865 , 1
12866 , 0
12867 , 0
12868 , 1
12869 , 0
12870 , 1
12871 , 1
12872 , 0
12873 , 1
12874 , 1
12875 , 0
12876 , 1
12877 , 1
12878 , 0
12879 , 1
12880 , 0
12881 , 1
12882 , 0
12883 , 0
12884 , 1
12885 , 1
12886 , 0
12887 , 1
12888 , 1
12889 , 0
12890 , 1
12891 , 1
12892 , 1
12893 , 1
12894 , 1
12895 , 1
12896 , 0
12897 , 0
12898 , 1
12899 , 0
12900 , 1
12901 , 0
12902 , 1
12903 , 0
12904 , 1
12905 , 1
12906 , 0
12907 , 0
12908 , 1
12909 , 1
12910 , 0
12911 , 0
12912 , 0
12913 , 0
12914 , 0
12915 , 0
12916 , 1
12917 , 1
12918 , 0
12919 , 0
12920 , 0
12921 , 0
12922 , 0
12923 , 1
12924 , 1
12925 , 0
12926 , 1
12927 , 1
12928 , 0
12929 , 1
12930 , 0
12931 , 1
12932 , 1
12933 , 0
12934 , 0
12935 , 0
12936 , 0
12937 , 0
12938 , 0
12939 , 0
12940 , 0
12941 , 0
12942 , 1
12943 , 0
12944 , 1
12945 , 1
12946 , 1
12947 , 0
12948 , 0
12949 , 0
12950 , 1
12951 , 1
12952 , 0
12953 , 0
12954 , 0
12955 , 1
12956 , 0
12957 , 0
12958 , 0
12959 , 1
12960 , 1
12961 , 0
12962 , 1
12963 , 1
12964 , 0
12965 , 1
12966 , 1
12967 , 1
12968 , 0
12969 , 1
12970 , 1
12971 , 0
12972 , 1
12973 , 1
12974 , 0
12975 , 1
12976 , 0
12977 , 1
12978 , 0
12979 , 1
12980 , 0
12981 , 1
12982 , 0
12983 , 0
12984 , 0
12985 , 1
12986 , 0
12987 , 0
12988 , 1
12989 , 0
12990 , 0
12991 , 1
12992 , 0
12993 , 1
12994 , 1
12995 , 1
