id , coauthors
10997 , 1
10998 , 1
10999 , 0
11000 , 0
11001 , 1
11002 , 0
11003 , 0
11004 , 1
11005 , 1
11006 , 1
11007 , 0
11008 , 1
11009 , 1
11010 , 1
11011 , 1
11012 , 0
11013 , 1
11014 , 0
11015 , 1
11016 , 0
11017 , 0
11018 , 1
11019 , 0
11020 , 0
11021 , 1
11022 , 0
11023 , 1
11024 , 0
11025 , 1
11026 , 0
11027 , 0
11028 , 1
11029 , 1
11030 , 0
11031 , 1
11032 , 1
11033 , 0
11034 , 1
11035 , 0
11036 , 0
11037 , 1
11038 , 0
11039 , 1
11040 , 0
11041 , 1
11042 , 1
11043 , 1
11044 , 1
11045 , 1
11046 , 0
11047 , 1
11048 , 0
11049 , 1
11050 , 0
11051 , 0
11052 , 1
11053 , 1
11054 , 1
11055 , 0
11056 , 1
11057 , 1
11058 , 1
11059 , 0
11060 , 1
11061 , 1
11062 , 1
11063 , 0
11064 , 0
11065 , 1
11066 , 1
11067 , 0
11068 , 0
11069 , 1
11070 , 1
11071 , 1
11072 , 1
11073 , 0
11074 , 1
11075 , 1
11076 , 0
11077 , 1
11078 , 1
11079 , 0
11080 , 1
11081 , 1
11082 , 1
11083 , 0
11084 , 1
11085 , 0
11086 , 1
11087 , 1
11088 , 1
11089 , 0
11090 , 1
11091 , 0
11092 , 1
11093 , 1
11094 , 0
11095 , 0
11096 , 0
11097 , 1
11098 , 0
11099 , 1
11100 , 1
11101 , 0
11102 , 1
11103 , 0
11104 , 1
11105 , 1
11106 , 1
11107 , 0
11108 , 0
11109 , 1
11110 , 1
11111 , 0
11112 , 0
11113 , 0
11114 , 0
11115 , 0
11116 , 1
11117 , 0
11118 , 0
11119 , 1
11120 , 0
11121 , 0
11122 , 1
11123 , 1
11124 , 0
11125 , 0
11126 , 0
11127 , 0
11128 , 0
11129 , 1
11130 , 0
11131 , 0
11132 , 1
11133 , 0
11134 , 0
11135 , 1
11136 , 1
11137 , 0
11138 , 1
11139 , 1
11140 , 1
11141 , 0
11142 , 1
11143 , 1
11144 , 1
11145 , 1
11146 , 1
11147 , 1
11148 , 1
11149 , 0
11150 , 0
11151 , 0
11152 , 0
11153 , 0
11154 , 0
11155 , 0
11156 , 1
11157 , 1
11158 , 0
11159 , 1
11160 , 0
11161 , 0
11162 , 1
11163 , 0
11164 , 1
11165 , 0
11166 , 1
11167 , 1
11168 , 0
11169 , 1
11170 , 1
11171 , 0
11172 , 0
11173 , 0
11174 , 0
11175 , 0
11176 , 1
11177 , 1
11178 , 1
11179 , 1
11180 , 0
11181 , 0
11182 , 0
11183 , 1
11184 , 0
11185 , 1
11186 , 0
11187 , 1
11188 , 1
11189 , 0
11190 , 1
11191 , 0
11192 , 0
11193 , 1
11194 , 1
11195 , 0
11196 , 1
11197 , 0
11198 , 0
11199 , 0
11200 , 0
11201 , 0
11202 , 0
11203 , 1
11204 , 1
11205 , 1
11206 , 0
11207 , 0
11208 , 0
11209 , 1
11210 , 0
11211 , 1
11212 , 0
11213 , 0
11214 , 0
11215 , 0
11216 , 1
11217 , 1
11218 , 1
11219 , 1
11220 , 0
11221 , 0
11222 , 1
11223 , 0
11224 , 0
11225 , 1
11226 , 0
11227 , 1
11228 , 0
11229 , 0
11230 , 1
11231 , 0
11232 , 1
11233 , 1
11234 , 1
11235 , 0
11236 , 0
11237 , 1
11238 , 0
11239 , 1
11240 , 0
11241 , 0
11242 , 1
11243 , 1
11244 , 1
11245 , 0
11246 , 1
11247 , 0
11248 , 0
11249 , 1
11250 , 0
11251 , 1
11252 , 0
11253 , 0
11254 , 1
11255 , 1
11256 , 0
11257 , 1
11258 , 0
11259 , 1
11260 , 0
11261 , 1
11262 , 1
11263 , 0
11264 , 0
11265 , 1
11266 , 1
11267 , 0
11268 , 0
11269 , 0
11270 , 1
11271 , 1
11272 , 1
11273 , 1
11274 , 0
11275 , 0
11276 , 0
11277 , 0
11278 , 0
11279 , 0
11280 , 1
11281 , 0
11282 , 0
11283 , 1
11284 , 1
11285 , 0
11286 , 1
11287 , 1
11288 , 0
11289 , 0
11290 , 1
11291 , 0
11292 , 1
11293 , 1
11294 , 1
11295 , 0
11296 , 1
11297 , 0
11298 , 0
11299 , 1
11300 , 1
11301 , 0
11302 , 0
11303 , 1
11304 , 0
11305 , 1
11306 , 1
11307 , 0
11308 , 1
11309 , 1
11310 , 0
11311 , 0
11312 , 1
11313 , 1
11314 , 0
11315 , 0
11316 , 1
11317 , 1
11318 , 1
11319 , 0
11320 , 0
11321 , 1
11322 , 0
11323 , 0
11324 , 0
11325 , 1
11326 , 0
11327 , 1
11328 , 0
11329 , 0
11330 , 1
11331 , 1
11332 , 1
11333 , 0
11334 , 1
11335 , 0
11336 , 0
11337 , 0
11338 , 1
11339 , 1
11340 , 0
11341 , 1
11342 , 1
11343 , 1
11344 , 1
11345 , 1
11346 , 0
11347 , 0
11348 , 0
11349 , 0
11350 , 1
11351 , 0
11352 , 1
11353 , 1
11354 , 0
11355 , 1
11356 , 1
11357 , 1
11358 , 0
11359 , 0
11360 , 1
11361 , 0
11362 , 1
11363 , 0
11364 , 1
11365 , 0
11366 , 1
11367 , 0
11368 , 0
11369 , 1
11370 , 0
11371 , 1
11372 , 1
11373 , 1
11374 , 0
11375 , 1
11376 , 1
11377 , 1
11378 , 0
11379 , 1
11380 , 1
11381 , 1
11382 , 1
11383 , 1
11384 , 0
11385 , 0
11386 , 0
11387 , 0
11388 , 0
11389 , 0
11390 , 0
11391 , 1
11392 , 1
11393 , 1
11394 , 1
11395 , 0
11396 , 0
11397 , 0
11398 , 1
11399 , 0
11400 , 1
11401 , 1
11402 , 1
11403 , 1
11404 , 1
11405 , 0
11406 , 1
11407 , 1
11408 , 1
11409 , 0
11410 , 0
11411 , 0
11412 , 0
11413 , 1
11414 , 1
11415 , 0
11416 , 0
11417 , 0
11418 , 0
11419 , 0
11420 , 1
11421 , 1
11422 , 0
11423 , 0
11424 , 0
11425 , 1
11426 , 1
11427 , 1
11428 , 1
11429 , 0
11430 , 1
11431 , 1
11432 , 1
11433 , 1
11434 , 1
11435 , 0
11436 , 1
11437 , 0
11438 , 0
11439 , 1
11440 , 1
11441 , 0
11442 , 1
11443 , 1
11444 , 1
11445 , 0
11446 , 1
11447 , 0
11448 , 0
11449 , 1
11450 , 0
11451 , 0
11452 , 1
11453 , 1
11454 , 0
11455 , 1
11456 , 1
11457 , 0
11458 , 1
11459 , 1
11460 , 1
11461 , 1
11462 , 1
11463 , 0
11464 , 0
11465 , 0
11466 , 0
11467 , 1
11468 , 0
11469 , 1
11470 , 1
11471 , 1
11472 , 0
11473 , 1
11474 , 0
11475 , 1
11476 , 0
11477 , 0
11478 , 0
11479 , 0
11480 , 0
11481 , 0
11482 , 0
11483 , 1
11484 , 1
11485 , 0
11486 , 1
11487 , 1
11488 , 1
11489 , 1
11490 , 1
11491 , 0
11492 , 1
11493 , 1
11494 , 1
11495 , 0
11496 , 0
11497 , 0
11498 , 0
11499 , 0
11500 , 0
11501 , 0
11502 , 1
11503 , 1
11504 , 1
11505 , 1
11506 , 1
11507 , 0
11508 , 0
11509 , 0
11510 , 0
11511 , 0
11512 , 1
11513 , 1
11514 , 1
11515 , 1
11516 , 1
11517 , 1
11518 , 1
11519 , 0
11520 , 1
11521 , 0
11522 , 0
11523 , 1
11524 , 0
11525 , 1
11526 , 0
11527 , 1
11528 , 0
11529 , 1
11530 , 1
11531 , 0
11532 , 0
11533 , 1
11534 , 0
11535 , 0
11536 , 1
11537 , 0
11538 , 0
11539 , 1
11540 , 1
11541 , 0
11542 , 1
11543 , 1
11544 , 0
11545 , 0
11546 , 1
11547 , 0
11548 , 0
11549 , 1
11550 , 0
11551 , 0
11552 , 1
11553 , 1
11554 , 0
11555 , 1
11556 , 1
11557 , 0
11558 , 1
11559 , 0
11560 , 0
11561 , 1
11562 , 1
11563 , 0
11564 , 1
11565 , 1
11566 , 0
11567 , 0
11568 , 1
11569 , 1
11570 , 0
11571 , 0
11572 , 1
11573 , 0
11574 , 1
11575 , 1
11576 , 1
11577 , 0
11578 , 0
11579 , 1
11580 , 0
11581 , 1
11582 , 1
11583 , 0
11584 , 0
11585 , 0
11586 , 0
11587 , 0
11588 , 0
11589 , 0
11590 , 1
11591 , 1
11592 , 1
11593 , 0
11594 , 0
11595 , 1
11596 , 1
11597 , 0
11598 , 1
11599 , 0
11600 , 1
11601 , 0
11602 , 1
11603 , 1
11604 , 1
11605 , 1
11606 , 1
11607 , 0
11608 , 0
11609 , 0
11610 , 0
11611 , 0
11612 , 0
11613 , 0
11614 , 0
11615 , 1
11616 , 1
11617 , 0
11618 , 0
11619 , 0
11620 , 0
11621 , 0
11622 , 0
11623 , 0
11624 , 1
11625 , 0
11626 , 1
11627 , 1
11628 , 1
11629 , 1
11630 , 1
11631 , 1
11632 , 0
11633 , 0
11634 , 1
11635 , 1
11636 , 0
11637 , 0
11638 , 0
11639 , 0
11640 , 0
11641 , 1
11642 , 0
11643 , 1
11644 , 1
11645 , 1
11646 , 0
11647 , 0
11648 , 1
11649 , 1
11650 , 0
11651 , 1
11652 , 0
11653 , 0
11654 , 1
11655 , 1
11656 , 1
11657 , 1
11658 , 0
11659 , 1
11660 , 0
11661 , 0
11662 , 0
11663 , 0
11664 , 1
11665 , 0
11666 , 1
11667 , 0
11668 , 1
11669 , 0
11670 , 1
11671 , 1
11672 , 1
11673 , 0
11674 , 1
11675 , 1
11676 , 0
11677 , 1
11678 , 1
11679 , 1
11680 , 1
11681 , 0
11682 , 1
11683 , 0
11684 , 1
11685 , 0
11686 , 1
11687 , 1
11688 , 0
11689 , 0
11690 , 1
11691 , 1
11692 , 1
11693 , 1
11694 , 1
11695 , 1
11696 , 1
11697 , 1
11698 , 0
11699 , 1
11700 , 0
11701 , 1
11702 , 1
11703 , 0
11704 , 0
11705 , 0
11706 , 0
11707 , 1
11708 , 0
11709 , 1
11710 , 0
11711 , 0
11712 , 1
11713 , 0
11714 , 0
11715 , 0
11716 , 1
11717 , 0
11718 , 1
11719 , 0
11720 , 0
11721 , 0
11722 , 1
11723 , 0
11724 , 1
11725 , 0
11726 , 0
11727 , 0
11728 , 0
11729 , 0
11730 , 1
11731 , 1
11732 , 1
11733 , 0
11734 , 0
11735 , 0
11736 , 0
11737 , 1
11738 , 1
11739 , 1
11740 , 0
11741 , 0
11742 , 0
11743 , 0
11744 , 1
11745 , 0
11746 , 0
11747 , 0
11748 , 1
11749 , 1
11750 , 1
11751 , 1
11752 , 0
11753 , 1
11754 , 0
11755 , 0
11756 , 1
11757 , 1
11758 , 0
11759 , 0
11760 , 0
11761 , 0
11762 , 1
11763 , 1
11764 , 1
11765 , 0
11766 , 1
11767 , 1
11768 , 0
11769 , 0
11770 , 1
11771 , 0
11772 , 1
11773 , 0
11774 , 0
11775 , 1
11776 , 1
11777 , 1
11778 , 0
11779 , 1
11780 , 1
11781 , 1
11782 , 0
11783 , 0
11784 , 1
11785 , 0
11786 , 1
11787 , 0
11788 , 0
11789 , 0
11790 , 0
11791 , 1
11792 , 0
11793 , 0
11794 , 1
11795 , 0
11796 , 0
11797 , 0
11798 , 0
11799 , 0
11800 , 1
11801 , 0
11802 , 1
11803 , 0
11804 , 0
11805 , 0
11806 , 0
11807 , 0
11808 , 1
11809 , 1
11810 , 0
11811 , 0
11812 , 0
11813 , 1
11814 , 1
11815 , 0
11816 , 0
11817 , 0
11818 , 0
11819 , 1
11820 , 0
11821 , 0
11822 , 0
11823 , 0
11824 , 0
11825 , 0
11826 , 1
11827 , 0
11828 , 0
11829 , 0
11830 , 0
11831 , 1
11832 , 0
11833 , 1
11834 , 1
11835 , 1
11836 , 1
11837 , 0
11838 , 0
11839 , 0
11840 , 1
11841 , 0
11842 , 1
11843 , 0
11844 , 0
11845 , 0
11846 , 0
11847 , 0
11848 , 1
11849 , 1
11850 , 1
11851 , 0
11852 , 0
11853 , 0
11854 , 0
11855 , 1
11856 , 0
11857 , 1
11858 , 1
11859 , 0
11860 , 1
11861 , 0
11862 , 0
11863 , 0
11864 , 0
11865 , 1
11866 , 1
11867 , 1
11868 , 1
11869 , 1
11870 , 0
11871 , 0
11872 , 1
11873 , 1
11874 , 0
11875 , 1
11876 , 0
11877 , 1
11878 , 0
11879 , 1
11880 , 1
11881 , 0
11882 , 0
11883 , 0
11884 , 1
11885 , 1
11886 , 1
11887 , 1
11888 , 1
11889 , 0
11890 , 1
11891 , 1
11892 , 0
11893 , 1
11894 , 0
11895 , 0
11896 , 1
11897 , 1
11898 , 1
11899 , 1
11900 , 0
11901 , 1
11902 , 1
11903 , 0
11904 , 0
11905 , 1
11906 , 0
11907 , 1
11908 , 1
11909 , 1
11910 , 1
11911 , 0
11912 , 1
11913 , 0
11914 , 1
11915 , 1
11916 , 0
11917 , 0
11918 , 0
11919 , 0
11920 , 1
11921 , 0
11922 , 0
11923 , 1
11924 , 0
11925 , 1
11926 , 1
11927 , 1
11928 , 1
11929 , 1
11930 , 1
11931 , 0
11932 , 0
11933 , 0
11934 , 1
11935 , 0
11936 , 1
11937 , 0
11938 , 0
11939 , 1
11940 , 0
11941 , 1
11942 , 0
11943 , 1
11944 , 0
11945 , 1
11946 , 0
11947 , 0
11948 , 0
11949 , 0
11950 , 1
11951 , 1
11952 , 0
11953 , 0
11954 , 0
11955 , 1
11956 , 1
11957 , 1
11958 , 1
11959 , 0
11960 , 0
11961 , 0
11962 , 1
11963 , 1
11964 , 1
11965 , 1
11966 , 1
11967 , 1
11968 , 1
11969 , 1
11970 , 1
11971 , 1
11972 , 1
11973 , 0
11974 , 0
11975 , 0
11976 , 0
11977 , 0
11978 , 1
11979 , 1
11980 , 1
11981 , 1
11982 , 0
11983 , 0
11984 , 1
11985 , 0
11986 , 0
11987 , 1
11988 , 1
11989 , 1
11990 , 1
11991 , 0
11992 , 0
11993 , 0
11994 , 1
11995 , 0
11996 , 1
11997 , 0
11998 , 0
11999 , 1
12000 , 1
12001 , 0
12002 , 1
12003 , 1
12004 , 1
12005 , 0
12006 , 1
12007 , 1
12008 , 0
12009 , 1
12010 , 1
12011 , 1
12012 , 0
12013 , 1
12014 , 1
12015 , 0
12016 , 1
12017 , 0
12018 , 0
12019 , 0
12020 , 1
12021 , 0
12022 , 1
12023 , 1
12024 , 1
12025 , 1
12026 , 1
12027 , 0
12028 , 1
12029 , 0
12030 , 0
12031 , 1
12032 , 1
12033 , 0
12034 , 1
12035 , 1
12036 , 0
12037 , 1
12038 , 1
12039 , 0
12040 , 1
12041 , 1
12042 , 1
12043 , 1
12044 , 1
12045 , 0
12046 , 1
12047 , 1
12048 , 1
12049 , 1
12050 , 0
12051 , 1
12052 , 1
12053 , 0
12054 , 0
12055 , 1
12056 , 1
12057 , 1
12058 , 1
12059 , 1
12060 , 1
12061 , 0
12062 , 1
12063 , 1
12064 , 1
12065 , 0
12066 , 1
12067 , 0
12068 , 1
12069 , 1
12070 , 1
12071 , 0
12072 , 1
12073 , 0
12074 , 0
12075 , 1
12076 , 1
12077 , 1
12078 , 0
12079 , 0
12080 , 0
12081 , 0
12082 , 1
12083 , 0
12084 , 1
12085 , 1
12086 , 1
12087 , 0
12088 , 0
12089 , 0
12090 , 0
12091 , 1
12092 , 0
12093 , 1
12094 , 0
12095 , 1
12096 , 0
12097 , 1
12098 , 0
12099 , 1
12100 , 0
12101 , 0
12102 , 0
12103 , 1
12104 , 0
12105 , 0
12106 , 0
12107 , 0
12108 , 0
12109 , 1
12110 , 1
12111 , 0
12112 , 1
12113 , 1
12114 , 1
12115 , 1
12116 , 1
12117 , 0
12118 , 1
12119 , 1
12120 , 0
12121 , 1
12122 , 0
12123 , 1
12124 , 1
12125 , 0
12126 , 0
12127 , 1
12128 , 1
12129 , 1
12130 , 1
12131 , 1
12132 , 1
12133 , 0
12134 , 0
12135 , 0
12136 , 0
12137 , 1
12138 , 1
12139 , 0
12140 , 1
12141 , 0
12142 , 1
12143 , 0
12144 , 1
12145 , 1
12146 , 0
12147 , 0
12148 , 0
12149 , 0
12150 , 1
12151 , 0
12152 , 0
12153 , 0
12154 , 0
12155 , 1
12156 , 0
12157 , 1
12158 , 1
12159 , 1
12160 , 0
12161 , 0
12162 , 1
12163 , 1
12164 , 0
12165 , 0
12166 , 1
12167 , 0
12168 , 1
12169 , 1
12170 , 1
12171 , 0
12172 , 1
12173 , 0
12174 , 1
12175 , 0
12176 , 0
12177 , 0
12178 , 0
12179 , 0
12180 , 1
12181 , 0
12182 , 0
12183 , 1
12184 , 0
12185 , 1
12186 , 0
12187 , 1
12188 , 1
12189 , 1
12190 , 1
12191 , 1
12192 , 1
12193 , 1
12194 , 0
12195 , 1
12196 , 0
12197 , 1
12198 , 0
12199 , 0
12200 , 1
12201 , 0
12202 , 0
12203 , 1
12204 , 1
12205 , 1
12206 , 1
12207 , 1
12208 , 1
12209 , 0
12210 , 1
12211 , 1
12212 , 1
12213 , 0
12214 , 0
12215 , 0
12216 , 1
12217 , 0
12218 , 0
12219 , 1
12220 , 1
12221 , 1
12222 , 1
12223 , 1
12224 , 1
12225 , 0
12226 , 1
12227 , 1
12228 , 1
12229 , 1
12230 , 1
12231 , 1
12232 , 0
12233 , 1
12234 , 0
12235 , 0
12236 , 0
12237 , 1
12238 , 0
12239 , 0
12240 , 0
12241 , 0
12242 , 0
12243 , 1
12244 , 1
12245 , 0
12246 , 1
12247 , 1
12248 , 1
12249 , 0
12250 , 1
12251 , 0
12252 , 1
12253 , 0
12254 , 1
12255 , 1
12256 , 1
12257 , 1
12258 , 0
12259 , 0
12260 , 1
12261 , 1
12262 , 1
12263 , 1
12264 , 0
12265 , 1
12266 , 0
12267 , 0
12268 , 1
12269 , 1
12270 , 0
12271 , 0
12272 , 1
12273 , 1
12274 , 0
12275 , 1
12276 , 0
12277 , 0
12278 , 1
12279 , 1
12280 , 0
12281 , 1
12282 , 0
12283 , 1
12284 , 1
12285 , 1
12286 , 0
12287 , 0
12288 , 1
12289 , 0
12290 , 1
12291 , 0
12292 , 1
12293 , 1
12294 , 0
12295 , 1
12296 , 1
12297 , 0
12298 , 1
12299 , 0
12300 , 0
12301 , 1
12302 , 1
12303 , 1
12304 , 0
12305 , 1
12306 , 1
12307 , 0
12308 , 0
12309 , 0
12310 , 1
12311 , 0
12312 , 0
12313 , 1
12314 , 1
12315 , 1
12316 , 1
12317 , 1
12318 , 0
12319 , 0
12320 , 0
12321 , 1
12322 , 1
12323 , 0
12324 , 0
12325 , 0
12326 , 0
12327 , 1
12328 , 0
12329 , 0
12330 , 1
12331 , 0
12332 , 1
12333 , 0
12334 , 1
12335 , 1
12336 , 1
12337 , 1
12338 , 0
12339 , 0
12340 , 0
12341 , 1
12342 , 0
12343 , 0
12344 , 0
12345 , 1
12346 , 0
12347 , 1
12348 , 1
12349 , 1
12350 , 0
12351 , 0
12352 , 0
12353 , 1
12354 , 1
12355 , 1
12356 , 1
12357 , 1
12358 , 0
12359 , 1
12360 , 1
12361 , 1
12362 , 1
12363 , 1
12364 , 0
12365 , 0
12366 , 0
12367 , 1
12368 , 0
12369 , 0
12370 , 1
12371 , 0
12372 , 0
12373 , 1
12374 , 0
12375 , 0
12376 , 0
12377 , 0
12378 , 0
12379 , 0
12380 , 1
12381 , 0
12382 , 0
12383 , 0
12384 , 1
12385 , 0
12386 , 0
12387 , 0
12388 , 1
12389 , 0
12390 , 1
12391 , 1
12392 , 0
12393 , 0
12394 , 0
12395 , 0
12396 , 1
12397 , 0
12398 , 0
12399 , 1
12400 , 0
12401 , 1
12402 , 1
12403 , 0
12404 , 1
12405 , 1
12406 , 0
12407 , 0
12408 , 1
12409 , 0
12410 , 0
12411 , 1
12412 , 0
12413 , 1
12414 , 1
12415 , 0
12416 , 0
12417 , 1
12418 , 1
12419 , 1
12420 , 1
12421 , 0
12422 , 0
12423 , 0
12424 , 1
12425 , 0
12426 , 1
12427 , 0
12428 , 1
12429 , 1
12430 , 1
12431 , 1
12432 , 1
12433 , 0
12434 , 0
12435 , 0
12436 , 0
12437 , 1
12438 , 0
12439 , 0
12440 , 0
12441 , 1
12442 , 1
12443 , 1
12444 , 0
12445 , 0
12446 , 1
12447 , 1
12448 , 1
12449 , 1
12450 , 0
12451 , 1
12452 , 0
12453 , 0
12454 , 1
12455 , 1
12456 , 1
12457 , 0
12458 , 1
12459 , 0
12460 , 1
12461 , 1
12462 , 0
12463 , 0
12464 , 1
12465 , 1
12466 , 1
12467 , 0
12468 , 0
12469 , 0
12470 , 1
12471 , 0
12472 , 0
12473 , 1
12474 , 1
12475 , 1
12476 , 1
12477 , 1
12478 , 0
12479 , 0
12480 , 1
12481 , 1
12482 , 1
12483 , 1
12484 , 1
12485 , 0
12486 , 0
12487 , 1
12488 , 0
12489 , 1
12490 , 0
12491 , 0
12492 , 0
12493 , 1
12494 , 1
12495 , 0
12496 , 1
12497 , 0
12498 , 0
12499 , 0
12500 , 0
12501 , 0
12502 , 0
12503 , 1
12504 , 0
12505 , 0
12506 , 1
12507 , 1
12508 , 0
12509 , 0
12510 , 0
12511 , 0
12512 , 0
12513 , 0
12514 , 1
12515 , 0
12516 , 0
12517 , 1
12518 , 0
12519 , 0
12520 , 0
12521 , 1
12522 , 1
12523 , 0
12524 , 0
12525 , 0
12526 , 1
12527 , 1
12528 , 1
12529 , 1
12530 , 0
12531 , 1
12532 , 0
12533 , 0
12534 , 1
12535 , 0
12536 , 0
12537 , 0
12538 , 0
12539 , 1
12540 , 0
12541 , 0
12542 , 1
12543 , 1
12544 , 1
12545 , 1
12546 , 1
12547 , 1
12548 , 1
12549 , 0
12550 , 0
12551 , 1
12552 , 0
12553 , 0
12554 , 1
12555 , 0
12556 , 1
12557 , 0
12558 , 0
12559 , 0
12560 , 0
12561 , 1
12562 , 1
12563 , 0
12564 , 1
12565 , 1
12566 , 0
12567 , 1
12568 , 1
12569 , 0
12570 , 0
12571 , 0
12572 , 0
12573 , 1
12574 , 1
12575 , 1
12576 , 1
12577 , 1
12578 , 1
12579 , 1
12580 , 1
12581 , 1
12582 , 1
12583 , 0
12584 , 1
12585 , 0
12586 , 0
12587 , 0
12588 , 0
12589 , 1
12590 , 1
12591 , 0
12592 , 0
12593 , 0
12594 , 1
12595 , 1
12596 , 0
12597 , 0
12598 , 0
12599 , 0
12600 , 1
12601 , 1
12602 , 0
12603 , 1
12604 , 0
12605 , 1
12606 , 1
12607 , 0
12608 , 1
12609 , 1
12610 , 1
12611 , 0
12612 , 0
12613 , 0
12614 , 1
12615 , 0
12616 , 1
12617 , 1
12618 , 0
12619 , 1
12620 , 0
12621 , 0
12622 , 0
12623 , 1
12624 , 1
12625 , 1
12626 , 1
12627 , 0
12628 , 0
12629 , 0
12630 , 0
12631 , 1
12632 , 1
12633 , 1
12634 , 1
12635 , 0
12636 , 1
12637 , 0
12638 , 0
12639 , 0
12640 , 1
12641 , 1
12642 , 1
12643 , 1
12644 , 1
12645 , 1
12646 , 1
12647 , 0
12648 , 1
12649 , 0
12650 , 0
12651 , 0
12652 , 1
12653 , 0
12654 , 0
12655 , 0
12656 , 1
12657 , 0
12658 , 0
12659 , 1
12660 , 0
12661 , 1
12662 , 1
12663 , 1
12664 , 0
12665 , 0
12666 , 0
12667 , 0
12668 , 0
12669 , 0
12670 , 0
12671 , 0
12672 , 0
12673 , 1
12674 , 0
12675 , 1
12676 , 1
12677 , 0
12678 , 0
12679 , 1
12680 , 0
12681 , 0
12682 , 0
12683 , 1
12684 , 0
12685 , 1
12686 , 1
12687 , 0
12688 , 1
12689 , 0
12690 , 1
12691 , 1
12692 , 0
12693 , 0
12694 , 0
12695 , 0
12696 , 1
12697 , 0
12698 , 1
12699 , 0
12700 , 0
12701 , 0
12702 , 1
12703 , 0
12704 , 1
12705 , 1
12706 , 1
12707 , 0
12708 , 1
12709 , 1
12710 , 0
12711 , 0
12712 , 0
12713 , 1
12714 , 0
12715 , 1
12716 , 0
12717 , 0
12718 , 0
12719 , 1
12720 , 0
12721 , 0
12722 , 1
12723 , 1
12724 , 0
12725 , 1
12726 , 0
12727 , 0
12728 , 1
12729 , 0
12730 , 1
12731 , 0
12732 , 1
12733 , 1
12734 , 0
12735 , 0
12736 , 1
12737 , 0
12738 , 0
12739 , 1
12740 , 1
12741 , 1
12742 , 1
12743 , 0
12744 , 0
12745 , 1
12746 , 0
12747 , 0
12748 , 1
12749 , 0
12750 , 0
12751 , 1
12752 , 0
12753 , 1
12754 , 0
12755 , 1
12756 , 0
12757 , 1
12758 , 0
12759 , 0
12760 , 1
12761 , 0
12762 , 0
12763 , 0
12764 , 0
12765 , 0
12766 , 0
12767 , 0
12768 , 0
12769 , 1
12770 , 0
12771 , 0
12772 , 1
12773 , 0
12774 , 0
12775 , 0
12776 , 0
12777 , 0
12778 , 0
12779 , 1
12780 , 1
12781 , 0
12782 , 1
12783 , 1
12784 , 1
12785 , 1
12786 , 0
12787 , 1
12788 , 0
12789 , 0
12790 , 0
12791 , 0
12792 , 1
12793 , 0
12794 , 1
12795 , 1
12796 , 0
12797 , 1
12798 , 1
12799 , 0
12800 , 0
12801 , 1
12802 , 1
12803 , 0
12804 , 0
12805 , 0
12806 , 1
12807 , 1
12808 , 0
12809 , 0
12810 , 0
12811 , 0
12812 , 1
12813 , 1
12814 , 1
12815 , 0
12816 , 0
12817 , 0
12818 , 0
12819 , 1
12820 , 1
12821 , 1
12822 , 0
12823 , 1
12824 , 1
12825 , 1
12826 , 0
12827 , 0
12828 , 1
12829 , 1
12830 , 1
12831 , 1
12832 , 0
12833 , 0
12834 , 1
12835 , 0
12836 , 1
12837 , 1
12838 , 0
12839 , 1
12840 , 0
12841 , 0
12842 , 1
12843 , 1
12844 , 0
12845 , 1
12846 , 1
12847 , 1
12848 , 1
12849 , 1
12850 , 0
12851 , 0
12852 , 1
12853 , 0
12854 , 1
12855 , 0
12856 , 0
12857 , 0
12858 , 0
12859 , 1
12860 , 1
12861 , 0
12862 , 1
12863 , 0
12864 , 1
12865 , 0
12866 , 0
12867 , 0
12868 , 0
12869 , 0
12870 , 1
12871 , 1
12872 , 0
12873 , 1
12874 , 0
12875 , 1
12876 , 1
12877 , 0
12878 , 1
12879 , 0
12880 , 1
12881 , 1
12882 , 0
12883 , 1
12884 , 1
12885 , 1
12886 , 0
12887 , 0
12888 , 0
12889 , 1
12890 , 1
12891 , 0
12892 , 1
12893 , 1
12894 , 1
12895 , 1
12896 , 1
12897 , 0
12898 , 1
12899 , 1
12900 , 1
12901 , 0
12902 , 1
12903 , 1
12904 , 0
12905 , 1
12906 , 0
12907 , 0
12908 , 0
12909 , 1
12910 , 1
12911 , 0
12912 , 1
12913 , 0
12914 , 0
12915 , 1
12916 , 0
12917 , 0
12918 , 0
12919 , 1
12920 , 0
12921 , 1
12922 , 0
12923 , 1
12924 , 0
12925 , 0
12926 , 1
12927 , 0
12928 , 1
12929 , 1
12930 , 0
12931 , 1
12932 , 1
12933 , 1
12934 , 1
12935 , 0
12936 , 0
12937 , 1
12938 , 0
12939 , 0
12940 , 1
12941 , 1
12942 , 0
12943 , 1
12944 , 0
12945 , 1
12946 , 0
12947 , 0
12948 , 0
12949 , 0
12950 , 1
12951 , 1
12952 , 0
12953 , 1
12954 , 1
12955 , 0
12956 , 0
12957 , 0
12958 , 0
12959 , 1
12960 , 0
12961 , 1
12962 , 0
12963 , 1
12964 , 1
12965 , 0
12966 , 0
12967 , 1
12968 , 1
12969 , 0
12970 , 1
12971 , 0
12972 , 1
12973 , 1
12974 , 1
12975 , 0
12976 , 1
12977 , 0
12978 , 0
12979 , 0
12980 , 0
12981 , 1
12982 , 1
12983 , 1
12984 , 0
12985 , 0
12986 , 0
12987 , 1
12988 , 0
12989 , 0
12990 , 0
12991 , 1
12992 , 0
12993 , 0
12994 , 1
12995 , 0
